iter	Passed	Remaining
530	441	389
531	441	388
532	442	387
533	443	387
534	444	386
535	445	385
536	446	384
537	447	383
538	447	383
539	448	382
540	449	381
541	450	380
542	450	379
543	451	378
544	452	377
545	454	377
546	454	376
547	455	375
548	456	375
549	457	374
550	458	373
551	458	372
552	459	371
553	460	370
554	461	369
555	462	368
556	462	368
557	463	367
558	464	366
559	465	365
560	465	364
561	466	363
562	467	362
563	468	362
564	469	361
565	470	360
566	471	359
567	471	358
568	472	357
569	473	356
570	473	356
571	474	355
572	475	354
573	476	353
574	477	352
575	477	351
576	478	350
577	479	350
578	480	349
579	480	348
580	481	347
581	483	347
582	484	346
583	485	345
584	485	344
585	486	343
586	487	342
587	487	341
588	488	340
589	489	340
590	490	339
591	490	338
592	491	337
593	492	336
594	493	335
595	493	334
596	494	333
597	495	333
598	496	332
599	497	331
600	498	331
601	499	330
602	500	329
603	500	328
604	501	327
605	502	326
606	503	325
607	503	324
608	504	323
609	505	322
610	505	322
611	506	321
612	507	320
613	508	319
614	508	318
615	509	317
616	510	316
617	511	315
618	512	315
619	512	314
620	513	313
621	514	312
622	515	311
623	516	311
624	517	310
625	518	309
626	519	308
627	520	308
628	520	307
629	521	306
630	522	305
631	523	304
632	523	303
633	524	302
634	525	301
635	526	301
636	527	300
637	528	299
638	529	298
639	529	298
640	530	297
641	531	296
642	532	295
643	532	294
644	533	293
645	534	292
646	534	291
647	535	291
648	536	290
649	537	289
650	538	288
651	538	287
652	539	286
653	540	286
654	541	285
655	542	284
656	543	283
657	544	282
658	544	281
659	545	281
660	546	280
661	546	279
662	547	278
663	548	277
664	549	276
665	549	275
666	550	274
667	551	274
668	552	273
669	552	272
670	553	271
671	554	270
672	555	269
673	555	268
674	556	268
675	558	267
676	559	266
677	560	266
678	560	265
679	561	264
680	562	263
681	563	262
682	563	261
683	564	260
684	565	259
685	566	259
686	566	258
687	567	257
688	568	256
689	569	255
690	569	254
691	570	253
692	571	253
693	572	252
694	573	251
695	574	250
696	574	249
697	575	249
698	576	248
699	577	247
700	577	246
701	578	245
702	579	244
703	580	243
704	581	243
705	581	242
706	582	241
707	583	240
708	584	239
709	584	238
710	585	238
711	586	237
712	587	236
713	588	235
714	589	234
715	590	234
716	591	233
717	591	232
718	592	231
719	593	230
720	593	229
721	594	228
722	595	228
723	596	227
724	597	226
725	597	225
726	598	224
727	599	223
728	600	223
729	600	222
730	601	221
731	602	220
732	603	219
733	604	218
734	604	218
735	605	217
736	606	216
737	607	215
738	608	214
739	609	214
740	610	213
741	610	212
742	611	211
743	612	210
744	613	209
745	613	209
746	614	208
747	615	207
748	616	206
749	616	205
750	618	204
751	619	204
752	619	203
753	620	202
754	621	201
755	622	200
756	622	199
757	623	199
758	624	198
759	625	197
760	625	196
761	626	195
762	627	194
763	628	194
764	628	193
765	629	192
766	630	191
767	631	190
768	631	189
769	633	189
770	634	188
771	635	187
772	635	186
773	636	185
774	637	185
775	638	184
776	638	183
777	639	182
778	640	181
779	641	180
780	641	179
781	642	179
782	643	178
783	644	177
784	644	176
785	645	175
786	646	174
787	647	174
788	648	173
789	649	172
790	650	171
791	650	170
792	651	170
793	652	169
794	653	168
795	654	167
796	654	166
797	655	165
798	656	165
799	656	164
800	657	163
801	658	162
802	659	161
803	659	160
804	660	159
805	661	159
806	662	158
807	663	157
808	664	156
809	665	156
810	665	155
811	666	154
812	667	153
813	668	152
814	669	151
815	670	151
816	671	150
817	671	149
818	672	148
819	673	147
820	674	147
821	675	146
822	675	145
823	676	144
824	677	143
825	678	143
826	679	142
827	680	141
828	681	140
829	682	139
830	682	138
831	683	138
832	684	137
833	685	136
834	685	135
835	686	134
836	687	133
837	688	133
838	688	132
839	689	131
840	690	130
841	691	129
842	692	128
843	692	128
844	694	127
845	695	126
846	696	125
847	696	124
848	697	124
849	698	123
850	699	122
851	700	121
852	702	121
853	703	120
854	704	119
855	705	118
856	706	117
857	707	117
858	708	116
859	709	115
860	710	114
861	711	113
862	712	113
863	714	112
864	716	111
865	717	110
866	718	110
867	719	109
868	720	108
869	720	107
870	722	106
871	723	106
872	724	105
873	725	104
874	726	103
875	727	102
876	728	102
877	729	101
878	730	100
879	731	99
880	732	98
881	733	98
882	734	97
883	735	96
884	736	95
885	737	94
886	739	94
887	740	93
888	741	92
889	742	91
890	743	91
891	745	90
892	746	89
893	747	88
894	748	87
895	749	87
896	750	86
897	751	85
898	753	84
899	754	83
900	755	82
901	755	82
902	756	81
903	757	80
904	758	79
905	759	78
906	760	77
907	761	77
908	762	76
909	763	75
910	764	74
911	765	73
912	766	73
913	767	72
914	768	71
915	769	70
916	770	69
917	771	68
918	772	68
919	773	67
920	774	66
921	775	65
922	776	64
923	776	63
924	777	63
925	778	62
926	779	61
927	781	60
928	782	59
929	784	59
930	785	58
931	786	57
932	787	56
933	788	55
934	789	54
935	791	54
936	792	53
937	793	52
938	794	51
939	796	50
940	798	50
941	798	49
942	800	48
943	801	47
944	802	46
945	803	45
946	804	45
947	805	44
948	806	43
949	807	42
950	808	41
951	809	40
952	810	39
953	812	39
954	813	38
955	814	37
956	815	36
957	817	35
958	818	34
959	819	34
960	820	33
961	821	32
962	822	31
963	824	30
964	825	29
965	826	29
966	827	28
967	828	27
968	829	26
969	830	25
970	831	24
971	832	23
972	833	23
973	834	22
974	834	21
975	835	20
976	836	19
977	838	18
978	838	17
979	839	17
980	840	16
981	841	15
982	843	14
983	844	13
984	845	12
985	846	12
986	847	11
987	848	10
988	849	9
989	850	8
990	851	7
991	852	6
992	853	6
993	854	5
994	854	4
995	855	3
996	856	2
997	857	1
998	858	0
999	859	0
